0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
96.0,94.0,88.0,84.0,100.0,130.0,160.0,178.0,200.0,208.0,216.0,196.0,192.0,198.0,214.0,232.0,232.0,204.0,172.0,150.0,5.0
144.0,140.0,126.0,110.0,94.0,88.0,86.0,84.0,88.0,96.0,100.0,98.0,100.0,104.0,112.0,102.0,110.0,128.0,134.0,128.0,5.0
124.0,116.0,104.0,94.0,86.0,92.0,94.0,110.0,126.0,144.0,154.0,156.0,154.0,154.0,132.0,136.0,132.0,122.0,118.0,108.0,1.0
108.0,116.0,112.0,98.0,94.0,94.0,106.0,108.0,118.0,122.0,124.0,130.0,142.0,136.0,136.0,144.0,150.0,152.0,148.0,144.0,5.0
148.0,152.0,156.0,164.0,158.0,146.0,148.0,164.0,172.0,182.0,184.0,180.0,176.0,174.0,176.0,178.0,176.0,176.0,176.0,172.0,5.0
166.0,156.0,146.0,144.0,136.0,118.0,104.0,92.0,76.0,66.0,62.0,70.0,90.0,116.0,128.0,138.0,152.0,162.0,170.0,180.0,5.0
190.0,192.0,198.0,204.0,206.0,216.0,218.0,222.0,230.0,230.0,234.0,248.0,264.0,270.0,280.0,290.0,296.0,294.0,292.0,278.0,5.0
252.0,238.0,136.0,148.0,156.0,156.0,154.0,166.0,184.0,190.0,200.0,192.0,184.0,170.0,176.0,202.0,214.0,238.0,262.0,268.0,5.0
252.0,258.0,250.0,244.0,242.0,222.0,214.0,188.0,162.0,132.0,106.0,82.0,68.0,66.0,76.0,106.0,134.0,142.0,178.0,194.0,6.0
234.0,250.0,262.0,262.0,260.0,252.0,236.0,214.0,164.0,164.0,156.0,146.0,142.0,142.0,138.0,140.0,138.0,142.0,142.0,168.0,4.0
182.0,188.0,188.0,180.0,166.0,166.0,162.0,152.0,138.0,128.0,116.0,104.0,94.0,86.0,86.0,92.0,92.0,88.0,86.0,82.0,4.0
80.0,78.0,78.0,78.0,80.0,86.0,94.0,94.0,94.0,90.0,90.0,92.0,96.0,102.0,106.0,106.0,104.0,108.0,112.0,116.0,5.0
120.0,120.0,118.0,136.0,142.0,150.0,154.0,164.0,164.0,164.0,168.0,164.0,170.0,180.0,166.0,144.0,140.0,128.0,126.0,120.0,1.0
124.0,122.0,118.0,114.0,106.0,104.0,102.0,104.0,120.0,136.0,178.0,190.0,228.0,252.0,260.0,236.0,248.0,248.0,250.0,260.0,4.0
238.0,222.0,234.0,220.0,228.0,232.0,244.0,344.0,328.0,322.0,306.0,264.0,246.0,218.0,202.0,170.0,134.0,106.0,86.0,62.0,6.0
68.0,88.0,114.0,134.0,136.0,146.0,162.0,186.0,196.0,208.0,214.0,208.0,208.0,230.0,234.0,230.0,234.0,238.0,246.0,240.0,4.0
236.0,226.0,224.0,224.0,230.0,242.0,256.0,248.0,246.0,240.0,236.0,224.0,212.0,186.0,178.0,202.0,210.0,194.0,172.0,168.0,5.0
164.0,188.0,178.0,168.0,162.0,164.0,160.0,142.0,122.0,108.0,108.0,120.0,156.0,164.0,162.0,158.0,178.0,184.0,194.0,204.0,5.0
206.0,176.0,166.0,140.0,120.0,106.0,114.0,116.0,98.0,90.0,100.0,110.0,114.0,108.0,106.0,96.0,96.0,104.0,106.0,114.0,6.0
154.0,180.0,194.0,208.0,214.0,196.0,180.0,178.0,186.0,182.0,220.0,224.0,224.0,194.0,176.0,144.0,122.0,104.0,110.0,96.0,1.0
92.0,90.0,86.0,82.0,80.0,78.0,72.0,78.0,72.0,78.0,78.0,78.0,80.0,82.0,88.0,88.0,98.0,98.0,102.0,102.0,5.0
106.0,108.0,110.0,112.0,114.0,114.0,114.0,116.0,116.0,128.0,116.0,130.0,136.0,136.0,134.0,154.0,140.0,142.0,152.0,116.0,5.0
118.0,136.0,120.0,116.0,118.0,126.0,132.0,134.0,132.0,136.0,150.0,146.0,118.0,122.0,236.0,394.0,280.0,214.0,156.0,150.0,5.0
150.0,154.0,174.0,178.0,170.0,188.0,162.0,144.0,140.0,146.0,162.0,150.0,164.0,190.0,214.0,228.0,202.0,156.0,128.0,114.0,1.0
104.0,112.0,110.0,118.0,200.0,192.0,184.0,182.0,176.0,180.0,174.0,168.0,170.0,168.0,168.0,188.0,178.0,194.0,200.0,190.0,5.0
174.0,172.0,174.0,162.0,148.0,140.0,148.0,148.0,154.0,154.0,138.0,112.0,140.0,178.0,204.0,210.0,200.0,192.0,170.0,162.0,1.0
150.0,138.0,130.0,116.0,104.0,100.0,106.0,118.0,114.0,108.0,116.0,134.0,154.0,156.0,166.0,180.0,170.0,160.0,152.0,134.0,1.0
118.0,84.0,68.0,68.0,72.0,94.0,78.0,74.0,72.0,88.0,128.0,160.0,206.0,228.0,228.0,204.0,180.0,188.0,194.0,192.0,4.0
176.0,168.0,154.0,138.0,130.0,132.0,128.0,122.0,120.0,122.0,128.0,128.0,130.0,132.0,134.0,136.0,146.0,164.0,170.0,170.0,5.0
180.0,200.0,204.0,204.0,206.0,206.0,208.0,208.0,226.0,230.0,248.0,238.0,238.0,212.0,206.0,202.0,216.0,220.0,214.0,218.0,5.0
186.0,196.0,198.0,208.0,194.0,162.0,144.0,134.0,134.0,120.0,94.0,80.0,98.0,118.0,136.0,138.0,136.0,98.0,76.0,70.0,6.0
64.0,66.0,82.0,98.0,104.0,120.0,118.0,134.0,148.0,166.0,146.0,106.0,78.0,60.0,54.0,74.0,88.0,64.0,58.0,74.0,1.0
102.0,140.0,150.0,128.0,106.0,106.0,120.0,136.0,162.0,190.0,194.0,202.0,222.0,218.0,202.0,192.0,194.0,192.0,188.0,190.0,4.0
194.0,196.0,200.0,212.0,226.0,224.0,240.0,230.0,222.0,212.0,214.0,208.0,204.0,200.0,194.0,190.0,180.0,172.0,174.0,176.0,5.0
158.0,152.0,164.0,184.0,200.0,172.0,138.0,126.0,106.0,86.0,86.0,92.0,100.0,96.0,100.0,112.0,144.0,150.0,146.0,156.0,5.0
